HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_09-19-57 Episode 620: New best reward 9.50, training model saved.
2026-08-11_09-20-04 Episode 625: New best reward 10.80, training model saved.
2026-08-11_09-20-55 Episode 667: New best reward 10.90, training model saved.
2026-08-11_09-21-07 Episode 675: New best reward 13.30, training model saved.
2026-08-11_09-21-32: Training starting...
Device: cuda
2026-08-11_09-21-33 Episode 0: New best reward 2.00, training model saved.
2026-08-11_09-21-33 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_09-21-34 Episode 2: New best reward 3.90, training model saved.
2026-08-11_09-21-42 Episode 31: New best reward 4.20, training model saved.
2026-08-11_09-22-32 Episode 188: New best reward 5.00, training model saved.
2026-08-11_09-23-31 Episode 311: New best reward 6.10, training model saved.
2026-08-11_09-23-49 Episode 332: New best reward 6.70, training model saved.
2026-08-11_09-24-52 Episode 407: New best reward 8.40, training model saved.
2026-08-11_09-25-02 Episode 417: New best reward 11.30, training model saved.
2026-08-11_09-26-26 Episode 505: New best reward 13.80, training model saved.
2026-08-11_09-26-44 Episode 519: New best reward 18.90, training model saved.
2026-08-11_09-27-27 Episode 554: New best reward 22.40, training model saved.
2026-08-11_09-27-47 Episode 569: New best reward 24.80, training model saved.
2026-08-11_09-28-22 Episode 591: New best reward 31.90, training model saved.
2026-08-11_09-29-59 Episode 660: New best reward 39.20, training model saved.
2026-08-11_09-30-50 Episode 695: New best reward 39.30, training model saved.
2026-08-11_09-32-34 Episode 762: New best reward 43.30, training model saved.
2026-08-11_09-32-44 Episode 765: New best reward 47.10, training model saved.
2026-08-11_09-40-03 Episode 1000: New best greedy reward 13.80, model saved.
2026-08-11_09-43-06 Episode 1095: New best reward 50.40, training model saved.
2026-08-11_09-46-29 Episode 1197: New best reward 55.60, training model saved.
2026-08-11_09-49-08 Episode 1259: New best reward 57.80, training model saved.
2026-08-11_09-51-18 Episode 1308: New best reward 88.70, training model saved.
2026-08-11_09-59-09 Episode 1457: New best reward 96.90, training model saved.
2026-08-11_10-00-03 Episode 1468: New best reward 97.10, training model saved.
2026-08-11_10-04-20 Episode 1551: New best reward 110.90, training model saved.
2026-08-11_10-10-55 Episode 1663: New best reward 139.20, training model saved.
2026-08-11_10-14-12 Episode 1717: New best reward 209.20, training model saved.
2026-08-11_10-34-44 Episode 1973: New best reward 246.40, training model saved.
2026-08-11_10-37-26 Episode 2000: New best greedy reward 55.40, model saved.
2026-08-11_10-39-33: Training starting...
Device: cuda
2026-08-11_10-39-33 Episode 0: New best reward 2.00, training model saved.
2026-08-11_10-39-34 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_10-39-34 Episode 2: New best reward 3.90, training model saved.
2026-08-11_10-39-43 Episode 31: New best reward 4.20, training model saved.
2026-08-11_10-40-33 Episode 188: New best reward 5.00, training model saved.
2026-08-11_10-41-57 Episode 336: New best reward 6.10, training model saved.
2026-08-11_10-42-06 Episode 345: New best reward 8.40, training model saved.
2026-08-11_10-42-31 Episode 371: New best reward 8.80, training model saved.
2026-08-11_10-42-40 Episode 379: New best reward 13.80, training model saved.
2026-08-11_10-42-58 Episode 395: New best reward 22.40, training model saved.
2026-08-11_10-43-58 Episode 444: New best reward 25.10, training model saved.
2026-08-11_10-44-10 Episode 451: New best reward 27.50, training model saved.
2026-08-11_10-44-32 Episode 463: New best reward 27.80, training model saved.
2026-08-11_10-44-38 Episode 464: New best reward 45.90, training model saved.
2026-08-11_10-44-53 Episode 469: New best reward 74.70, training model saved.
2026-08-11_10-48-52 Episode 541: New best reward 97.00, training model saved.
2026-08-11_10-49-11 Episode 543: New best reward 104.80, training model saved.
2026-08-11_10-51-30 Episode 586: New best reward 152.90, training model saved.
2026-08-11_10-57-29 Episode 650: New best reward 162.50, training model saved.
2026-08-11_11-01-29 Episode 689: New best reward 180.90, training model saved.
2026-08-11_11-06-08: Training starting...
Device: cuda
2026-08-11_11-06-08 Episode 0: New best reward 2.00, training model saved.
2026-08-11_11-06-08 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_11-06-09 Episode 1: New best reward 3.50, training model saved.
2026-08-11_11-06-10 Episode 4: New best reward 3.90, training model saved.
2026-08-11_11-06-14 Episode 16: New best reward 4.60, training model saved.
2026-08-11_11-06-25 Episode 48: New best reward 6.00, training model saved.
2026-08-11_11-06-29 Episode 58: New best reward 6.50, training model saved.
2026-08-11_11-07-08 Episode 169: New best reward 8.40, training model saved.
2026-08-11_11-10-21 Episode 409: New best reward 8.90, training model saved.
2026-08-11_11-10-41 Episode 427: New best reward 11.10, training model saved.
2026-08-11_11-11-09 Episode 454: New best reward 14.00, training model saved.
2026-08-11_11-11-14 Episode 457: New best reward 15.50, training model saved.
2026-08-11_11-11-18 Episode 459: New best reward 18.60, training model saved.
2026-08-11_11-11-29 Episode 469: New best reward 22.40, training model saved.
2026-08-11_11-13-07 Episode 547: New best reward 23.10, training model saved.
2026-08-11_11-14-09 Episode 593: New best reward 32.50, training model saved.
2026-08-11_11-14-32 Episode 608: New best reward 36.40, training model saved.
2026-08-11_11-16-17 Episode 669: New best reward 46.30, training model saved.
2026-08-11_11-16-35 Episode 673: New best reward 71.70, training model saved.
2026-08-11_11-20-04 Episode 746: New best reward 92.40, training model saved.
2026-08-11_11-22-42 Episode 782: New best reward 127.50, training model saved.
2026-08-11_11-24-16 Episode 800: New best reward 146.10, training model saved.
2026-08-11_11-25-38 Episode 817: New best reward 148.40, training model saved.
2026-08-11_11-29-09 Episode 857: New best reward 162.40, training model saved.
2026-08-11_11-30-50 Episode 872: New best reward 403.20, training model saved.
2026-08-11_11-44-16 Episode 1000: New best greedy reward 8.40, model saved.
2026-08-11_12-10-25 Episode 1162: New best reward 496.80, training model saved.
2026-08-11_12-21-39 Episode 1214: New best reward 600.90, training model saved.
2026-08-11_12-27-34: Training starting...
Device: cuda
2026-08-11_12-27-35 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-27-35 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-27-35 Episode 2: New best reward 3.90, training model saved.
2026-08-11_12-27-44 Episode 31: New best reward 4.20, training model saved.
2026-08-11_12-28-32 Episode 188: New best reward 5.00, training model saved.
2026-08-11_12-30-02 Episode 353: New best reward 6.40, training model saved.
2026-08-11_12-30-05 Episode 356: New best reward 6.50, training model saved.
2026-08-11_12-30-45 Episode 404: New best reward 6.60, training model saved.
2026-08-11_12-31-01 Episode 421: New best reward 10.90, training model saved.
2026-08-11_12-32-27 Episode 511: New best reward 12.90, training model saved.
2026-08-11_12-32-34 Episode 517: New best reward 13.10, training model saved.
2026-08-11_12-32-36 Episode 518: New best reward 18.40, training model saved.
2026-08-11_12-32-49 Episode 525: New best reward 34.70, training model saved.
2026-08-11_12-33-22 Episode 547: New best reward 36.40, training model saved.
2026-08-11_12-33-52 Episode 559: New best reward 83.40, training model saved.
2026-08-11_12-35-49 Episode 593: New best reward 135.20, training model saved.
2026-08-11_12-46-43 Episode 760: New best reward 141.80, training model saved.
2026-08-11_12-52-42 Episode 823: New best reward 160.20, training model saved.
2026-08-11_12-52-50: Training starting...
Device: cuda
2026-08-11_12-52-51 Episode 0: New best reward 2.00, training model saved.
2026-08-11_12-52-51 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_12-52-51 Episode 1: New best reward 3.50, training model saved.
2026-08-11_12-52-52 Episode 4: New best reward 3.90, training model saved.
2026-08-11_12-52-55 Episode 12: New best reward 8.40, training model saved.
2026-08-11_12-53-18 Episode 72: New best reward 12.90, training model saved.
2026-08-11_12-59-07 Episode 573: New best reward 13.00, training model saved.
2026-08-11_13-01-07 Episode 688: New best reward 26.90, training model saved.
2026-08-11_13-05-14 Episode 890: New best reward 51.40, training model saved.
2026-08-11_13-08-37 Episode 1000: New best greedy reward 36.50, model saved.
2026-08-11_13-16-32 Episode 1207: New best reward 68.90, training model saved.
2026-08-11_13-16-45 Episode 1210: New best reward 87.90, training model saved.
2026-08-11_13-18-50 Episode 1249: New best reward 92.60, training model saved.
2026-08-11_13-19-06: Training starting...
Device: cuda
2026-08-11_13-19-06 Episode 0: New best reward 2.00, training model saved.
2026-08-11_13-19-06 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_13-19-07 Episode 2: New best reward 3.90, training model saved.
2026-08-11_13-19-16 Episode 31: New best reward 4.10, training model saved.
2026-08-11_13-19-32 Episode 83: New best reward 4.30, training model saved.
2026-08-11_13-20-31 Episode 268: New best reward 4.80, training model saved.
2026-08-11_13-22-11 Episode 386: New best reward 4.90, training model saved.
2026-08-11_13-22-15 Episode 390: New best reward 6.20, training model saved.
2026-08-11_13-22-27 Episode 404: New best reward 6.50, training model saved.
2026-08-11_13-22-37 Episode 415: New best reward 8.40, training model saved.
2026-08-11_13-22-53 Episode 431: New best reward 9.50, training model saved.
2026-08-11_13-23-06 Episode 446: New best reward 10.50, training model saved.
2026-08-11_13-23-11 Episode 450: New best reward 14.00, training model saved.
2026-08-11_13-23-37 Episode 469: New best reward 18.20, training model saved.
2026-08-11_13-24-17 Episode 497: New best reward 25.10, training model saved.
2026-08-11_13-24-47 Episode 516: New best reward 25.30, training model saved.
2026-08-11_13-25-34 Episode 542: New best reward 34.20, training model saved.
2026-08-11_13-26-36 Episode 569: New best reward 50.40, training model saved.
2026-08-11_13-27-15 Episode 581: New best reward 51.50, training model saved.
2026-08-11_13-27-22 Episode 582: New best reward 57.30, training model saved.
2026-08-11_13-28-30 Episode 606: New best reward 73.90, training model saved.
2026-08-11_13-29-45 Episode 621: New best reward 222.90, training model saved.
2026-08-11_13-38-35 Episode 747: New best reward 246.40, training model saved.
2026-08-11_13-45-31: Training starting...
Device: cuda
2026-08-11_13-45-32 Episode 0: New best reward 8.40, training model saved.
2026-08-11_13-45-32 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_13-46-15 Episode 104: New best reward 8.80, training model saved.
2026-08-11_13-47-46 Episode 260: New best reward 9.50, training model saved.
2026-08-11_13-48-09 Episode 283: New best reward 11.10, training model saved.
2026-08-11_13-48-16 Episode 290: New best reward 15.40, training model saved.
2026-08-11_13-48-38 Episode 308: New best reward 15.80, training model saved.
2026-08-11_13-48-43 Episode 310: New best reward 29.10, training model saved.
2026-08-11_13-49-30 Episode 337: New best reward 29.50, training model saved.
2026-08-11_13-49-39 Episode 338: New best reward 71.30, training model saved.
2026-08-11_13-51-51 Episode 382: New best reward 88.40, training model saved.
2026-08-11_13-53-53 Episode 415: New best reward 144.50, training model saved.
2026-08-11_13-55-27 Episode 432: New best reward 183.70, training model saved.
2026-08-11_14-03-56 Episode 535: New best reward 261.50, training model saved.
2026-08-11_14-09-52: Training starting...
Device: cuda
2026-08-11_14-09-52 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-09-52 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-09-53 Episode 1: New best reward 3.50, training model saved.
2026-08-11_14-09-54 Episode 4: New best reward 3.90, training model saved.
2026-08-11_14-09-59 Episode 21: New best reward 4.20, training model saved.
2026-08-11_14-10-03 Episode 32: New best reward 6.50, training model saved.
2026-08-11_14-13-02 Episode 386: New best reward 6.70, training model saved.
2026-08-11_14-13-08 Episode 392: New best reward 8.40, training model saved.
2026-08-11_14-13-22 Episode 406: New best reward 13.70, training model saved.
2026-08-11_14-13-53 Episode 432: New best reward 14.00, training model saved.
2026-08-11_14-14-09 Episode 446: New best reward 15.60, training model saved.
2026-08-11_14-14-17 Episode 452: New best reward 17.90, training model saved.
2026-08-11_14-14-22 Episode 455: New best reward 22.50, training model saved.
2026-08-11_14-14-48 Episode 473: New best reward 39.20, training model saved.
2026-08-11_14-17-15 Episode 542: New best reward 60.60, training model saved.
2026-08-11_14-19-17 Episode 591: New best reward 83.90, training model saved.
2026-08-11_14-19-42 Episode 596: New best reward 95.10, training model saved.
2026-08-11_14-22-20 Episode 635: New best reward 104.40, training model saved.
2026-08-11_14-22-41 Episode 638: New best reward 123.10, training model saved.
2026-08-11_14-23-41 Episode 649: New best reward 140.10, training model saved.
2026-08-11_14-24-41 Episode 656: New best reward 180.90, training model saved.
2026-08-11_14-29-01 Episode 700: New best reward 187.10, training model saved.
2026-08-11_14-30-53 Episode 724: New best reward 193.00, training model saved.
2026-08-11_14-34-11: Training starting...
Device: cuda
2026-08-11_14-34-11 Episode 0: New best reward 2.00, training model saved.
2026-08-11_14-34-11 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_14-34-12 Episode 1: New best reward 3.50, training model saved.
2026-08-11_14-34-13 Episode 4: New best reward 3.90, training model saved.
2026-08-11_14-34-16 Episode 12: New best reward 8.40, training model saved.
2026-08-11_14-34-36 Episode 64: New best reward 8.90, training model saved.
2026-08-11_14-35-12 Episode 161: New best reward 9.40, training model saved.
2026-08-11_14-36-24 Episode 274: New best reward 9.50, training model saved.
2026-08-11_14-36-26 Episode 275: New best reward 13.60, training model saved.
2026-08-11_14-37-36 Episode 340: New best reward 20.10, training model saved.
2026-08-11_14-37-56 Episode 355: New best reward 22.90, training model saved.
2026-08-11_14-39-01 Episode 404: New best reward 36.70, training model saved.
2026-08-11_14-39-21 Episode 413: New best reward 37.30, training model saved.
2026-08-11_14-41-12 Episode 470: New best reward 46.10, training model saved.
2026-08-11_14-41-54 Episode 481: New best reward 99.80, training model saved.
2026-08-11_14-44-14 Episode 517: New best reward 132.80, training model saved.
2026-08-11_14-47-01 Episode 550: New best reward 169.80, training model saved.
2026-08-11_14-49-24 Episode 571: New best reward 188.80, training model saved.
2026-08-11_14-54-03 Episode 621: New best reward 270.40, training model saved.
2026-08-11_15-23-39 Episode 854: New best reward 284.50, training model saved.
2026-08-11_15-44-43 Episode 1000: New best greedy reward 25.30, model saved.
2026-08-11_15-51-02 Episode 1035: New best reward 295.10, training model saved.
2026-08-11_15-52-17 Episode 1039: New best reward 325.90, training model saved.
2026-08-11_15-56-49: Training starting...
Device: cuda
2026-08-11_15-56-49 Episode 0: New best reward 2.00, training model saved.
2026-08-11_15-56-49 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_15-56-50 Episode 1: New best reward 3.90, training model saved.
2026-08-11_15-56-51 Episode 5: New best reward 4.30, training model saved.
2026-08-11_15-56-53 Episode 10: New best reward 4.60, training model saved.
2026-08-11_15-56-54 Episode 11: New best reward 4.80, training model saved.
2026-08-11_15-57-00 Episode 27: New best reward 6.20, training model saved.
2026-08-11_15-57-09 Episode 52: New best reward 8.40, training model saved.
2026-08-11_15-59-29 Episode 296: New best reward 9.20, training model saved.
2026-08-11_16-00-13 Episode 341: New best reward 9.50, training model saved.
2026-08-11_16-00-19 Episode 347: New best reward 10.50, training model saved.
2026-08-11_16-00-28 Episode 354: New best reward 12.90, training model saved.
2026-08-11_16-00-48 Episode 372: New best reward 13.00, training model saved.
2026-08-11_16-01-03 Episode 386: New best reward 13.10, training model saved.
2026-08-11_16-01-11 Episode 393: New best reward 13.60, training model saved.
2026-08-11_16-01-46 Episode 420: New best reward 18.00, training model saved.
2026-08-11_16-02-22 Episode 447: New best reward 18.20, training model saved.
2026-08-11_16-03-15 Episode 481: New best reward 22.50, training model saved.
2026-08-11_16-03-49 Episode 506: New best reward 31.90, training model saved.
2026-08-11_16-07-00 Episode 611: New best reward 46.00, training model saved.
2026-08-11_16-09-49 Episode 688: New best reward 60.80, training model saved.
2026-08-11_16-10-22 Episode 695: New best reward 62.20, training model saved.
2026-08-11_16-11-04 Episode 706: New best reward 78.40, training model saved.
2026-08-11_16-13-49 Episode 753: New best reward 90.80, training model saved.
2026-08-11_16-27-30 Episode 1000: New best greedy reward 6.80, model saved.
2026-08-11_16-35-12 Episode 1138: New best reward 92.40, training model saved.
2026-08-11_16-37-46 Episode 1170: New best reward 148.70, training model saved.
2026-08-11_16-46-04 Episode 1280: New best reward 204.40, training model saved.
2026-08-11_16-58-47 Episode 1410: New best reward 216.60, training model saved.
2026-08-11_17-04-35 Episode 1472: New best reward 284.30, training model saved.
2026-08-11_17-19-06: Training starting...
Device: cuda
2026-08-11_17-19-07 Episode 0: New best reward 2.00, training model saved.
2026-08-11_17-19-07 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-19-07 Episode 1: New best reward 3.90, training model saved.
2026-08-11_17-19-10 Episode 7: New best reward 4.30, training model saved.
2026-08-11_17-19-12 Episode 11: New best reward 5.00, training model saved.
2026-08-11_17-19-19 Episode 27: New best reward 6.20, training model saved.
2026-08-11_17-19-45 Episode 87: New best reward 8.40, training model saved.
2026-08-11_17-22-16 Episode 330: New best reward 9.00, training model saved.
2026-08-11_17-30-05 Episode 868: New best reward 9.30, training model saved.
2026-08-11_17-35-29 Episode 1216: New best reward 11.10, training model saved.
2026-08-11_17-39-53 Episode 1499: New best reward 11.20, training model saved.
2026-08-11_17-41-42 Episode 1623: New best reward 12.90, training model saved.
2026-08-11_17-42-18 Episode 1659: New best reward 15.40, training model saved.
2026-08-11_17-46-39: Training starting...
Device: cuda
2026-08-11_17-46-40 Episode 0: New best reward 2.00, training model saved.
2026-08-11_17-46-40 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_17-46-40 Episode 1: New best reward 3.50, training model saved.
2026-08-11_17-46-41 Episode 4: New best reward 3.90, training model saved.
2026-08-11_17-46-45 Episode 12: New best reward 8.40, training model saved.
2026-08-11_17-47-09 Episode 72: New best reward 12.90, training model saved.
2026-08-11_17-49-12 Episode 296: New best reward 13.40, training model saved.
2026-08-11_17-50-21 Episode 372: New best reward 13.80, training model saved.
2026-08-11_17-50-41 Episode 390: New best reward 18.50, training model saved.
2026-08-11_17-50-46 Episode 393: New best reward 19.00, training model saved.
2026-08-11_17-52-37 Episode 508: New best reward 27.60, training model saved.
2026-08-11_17-53-53 Episode 562: New best reward 32.20, training model saved.
2026-08-11_17-54-09 Episode 569: New best reward 43.10, training model saved.
2026-08-11_17-55-47 Episode 621: New best reward 88.40, training model saved.
2026-08-11_18-02-52 Episode 775: New best reward 143.90, training model saved.
2026-08-11_18-03-37 Episode 781: New best reward 188.70, training model saved.
2026-08-11_18-13-59: Training starting...
Device: cuda
2026-08-11_18-14-00 Episode 0: New best reward 2.00, training model saved.
2026-08-11_18-14-00 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_18-14-00 Episode 1: New best reward 3.90, training model saved.
2026-08-11_18-14-07 Episode 19: New best reward 4.50, training model saved.
2026-08-11_18-14-11 Episode 29: New best reward 4.80, training model saved.
2026-08-11_18-14-11 Episode 30: New best reward 6.40, training model saved.
2026-08-11_18-14-20 Episode 54: New best reward 8.40, training model saved.
2026-08-11_18-14-28 Episode 72: New best reward 12.90, training model saved.
2026-08-11_18-17-47 Episode 356: New best reward 15.30, training model saved.
2026-08-11_18-18-27 Episode 388: New best reward 15.80, training model saved.
2026-08-11_18-18-29 Episode 389: New best reward 17.90, training model saved.
2026-08-11_18-18-39 Episode 395: New best reward 18.90, training model saved.
2026-08-11_18-19-19 Episode 421: New best reward 37.20, training model saved.
2026-08-11_18-21-04 Episode 480: New best reward 39.00, training model saved.
2026-08-11_18-21-47 Episode 506: New best reward 40.90, training model saved.
2026-08-11_18-22-05 Episode 515: New best reward 53.30, training model saved.
2026-08-11_18-22-29: Training starting...
Device: cuda
2026-08-11_18-22-29 Episode 0: New best reward 2.00, training model saved.
2026-08-11_18-22-30 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_18-22-30 Episode 2: New best reward 3.90, training model saved.
2026-08-11_18-22-39 Episode 31: New best reward 4.20, training model saved.
2026-08-11_18-22-56 Episode 83: New best reward 4.30, training model saved.
2026-08-11_18-23-27 Episode 187: New best reward 5.00, training model saved.
2026-08-11_18-24-33 Episode 317: New best reward 6.10, training model saved.
2026-08-11_18-25-03 Episode 350: New best reward 6.30, training model saved.
2026-08-11_18-25-18 Episode 364: New best reward 18.80, training model saved.
2026-08-11_18-26-44 Episode 432: New best reward 20.60, training model saved.
2026-08-11_18-26-52 Episode 436: New best reward 27.70, training model saved.
2026-08-11_18-28-06 Episode 482: New best reward 29.30, training model saved.
2026-08-11_18-28-37 Episode 504: New best reward 29.80, training model saved.
2026-08-11_18-29-18 Episode 525: New best reward 37.10, training model saved.
2026-08-11_18-30-38 Episode 560: New best reward 65.20, training model saved.
2026-08-11_18-31-40 Episode 582: New best reward 71.20, training model saved.
2026-08-11_18-32-16 Episode 591: New best reward 82.90, training model saved.
2026-08-11_18-32-35 Episode 595: New best reward 107.30, training model saved.
2026-08-11_18-37-45 Episode 661: New best reward 127.10, training model saved.
2026-08-11_18-39-59 Episode 682: New best reward 149.60, training model saved.
2026-08-11_18-44-44 Episode 715: New best reward 154.00, training model saved.
2026-08-11_18-46-05 Episode 725: New best reward 160.80, training model saved.
2026-08-11_18-46-55 Episode 731: New best reward 167.60, training model saved.
2026-08-11_18-47-31 Episode 733: New best reward 204.40, training model saved.
2026-08-11_18-49-06 Episode 741: New best reward 211.70, training model saved.
2026-08-11_18-52-49 Episode 759: New best reward 284.80, training model saved.
2026-08-11_18-54-53 Episode 768: New best reward 292.90, training model saved.
2026-08-11_19-06-56 Episode 828: New best reward 363.10, training model saved.
2026-08-11_19-12-11 Episode 852: New best reward 564.60, training model saved.
2026-08-11_19-40-05 Episode 960: New best reward 645.80, training model saved.
2026-08-11_19-42-32: Training starting...
Device: cuda
2026-08-11_19-42-33 Episode 0: New best reward 8.40, training model saved.
2026-08-11_19-42-33 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-45-16 Episode 275: New best reward 8.50, training model saved.
2026-08-11_19-45-56 Episode 313: New best reward 9.40, training model saved.
2026-08-11_19-46-02 Episode 318: New best reward 10.60, training model saved.
2026-08-11_19-46-24 Episode 337: New best reward 11.30, training model saved.
2026-08-11_19-47-18 Episode 383: New best reward 13.30, training model saved.
2026-08-11_19-47-21 Episode 384: New best reward 22.80, training model saved.
2026-08-11_19-48-29 Episode 434: New best reward 24.90, training model saved.
2026-08-11_19-49-48 Episode 478: New best reward 27.70, training model saved.
2026-08-11_19-49-57 Episode 480: New best reward 45.90, training model saved.
2026-08-11_19-51-23: Training starting...
Device: cuda
2026-08-11_19-51-24 Episode 0: New best reward 3.90, training model saved.
2026-08-11_19-51-24 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_19-51-26 Episode 3: New best reward 4.90, training model saved.
2026-08-11_19-51-33 Episode 22: New best reward 6.00, training model saved.
2026-08-11_19-51-35 Episode 26: New best reward 6.20, training model saved.
2026-08-11_19-51-51 Episode 66: New best reward 8.70, training model saved.
2026-08-11_19-52-07 Episode 106: New best reward 8.90, training model saved.
2026-08-11_19-52-48 Episode 204: New best reward 12.90, training model saved.
2026-08-11_20-03-21 Episode 1000: New best greedy reward 3.90, model saved.
2026-08-11_20-17-17: Training starting...
Device: cuda
2026-08-11_20-17-18 Episode 0: New best reward 3.90, training model saved.
2026-08-11_20-17-18 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-17-24 Episode 16: New best reward 4.10, training model saved.
2026-08-11_20-17-25 Episode 18: New best reward 4.30, training model saved.
2026-08-11_20-17-26 Episode 21: New best reward 4.40, training model saved.
2026-08-11_20-17-32 Episode 37: New best reward 4.70, training model saved.
2026-08-11_20-17-36 Episode 47: New best reward 6.10, training model saved.
2026-08-11_20-17-37 Episode 50: New best reward 8.40, training model saved.
2026-08-11_20-18-07 Episode 122: New best reward 8.70, training model saved.
2026-08-11_20-25-11: Training starting...
Device: cuda
2026-08-11_20-25-12 Episode 0: New best reward 3.90, training model saved.
2026-08-11_20-25-12 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-25-17 Episode 14: New best reward 8.40, training model saved.
2026-08-11_20-26-16 Episode 163: New best reward 10.70, training model saved.
2026-08-11_20-28-54 Episode 363: New best reward 10.90, training model saved.
2026-08-11_20-28-57 Episode 365: New best reward 11.00, training model saved.
2026-08-11_20-29-09 Episode 375: New best reward 15.50, training model saved.
2026-08-11_20-29-59 Episode 415: New best reward 15.60, training model saved.
2026-08-11_20-30-12 Episode 423: New best reward 26.90, training model saved.
2026-08-11_20-32-36 Episode 517: New best reward 29.80, training model saved.
2026-08-11_20-33-24: Training starting...
Device: cuda
2026-08-11_20-33-25 Episode 0: New best reward 3.90, training model saved.
2026-08-11_20-33-25 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-33-26 Episode 3: New best reward 4.90, training model saved.
2026-08-11_20-33-29 Episode 10: New best reward 8.90, training model saved.
2026-08-11_20-35-24 Episode 245: New best reward 13.70, training model saved.
2026-08-11_20-39-24 Episode 528: New best reward 15.40, training model saved.
2026-08-11_20-40-28 Episode 597: New best reward 17.90, training model saved.
2026-08-11_20-41-17: Training starting...
Device: cuda
2026-08-11_20-41-17 Episode 0: New best reward 2.00, training model saved.
2026-08-11_20-41-17 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_20-41-18 Episode 1: New best reward 3.50, training model saved.
2026-08-11_20-41-18 Episode 4: New best reward 3.90, training model saved.
2026-08-11_20-41-28 Episode 30: New best reward 6.30, training model saved.
2026-08-11_20-41-44 Episode 77: New best reward 8.70, training model saved.
2026-08-11_20-44-59 Episode 409: New best reward 10.60, training model saved.
2026-08-11_20-45-22 Episode 432: New best reward 15.30, training model saved.
2026-08-11_20-45-37 Episode 446: New best reward 15.70, training model saved.
2026-08-11_20-45-48 Episode 454: New best reward 17.90, training model saved.
2026-08-11_20-46-41 Episode 502: New best reward 20.60, training model saved.
2026-08-11_20-47-02 Episode 519: New best reward 20.80, training model saved.
